_1,_2,arlington_at_chicago_weed_street_otb,january
2011,3329857,"ARLINGTON AT CHICAGO, WEED STREET -OTB",JANUARY
2011,1467892,ARLINGTON AT HODGKINS - OTB,JANUARY
2011,1421410,ARLINGTON AT WAUKEGAN - OTB,JANUARY
2011,306946,ARLINGTON AT WAUKEGAN SUNDANCE SALOON-OTB,JANUARY
2011,942414,ARLINGTON PARK RACECOURSE - IT.,JANUARY
2011,3428912,"ARLINGTON PARK RACECOURSE, LLC.",JANUARY
2011,315065,BALMORAL AT CHAMPAIGN - OTB,JANUARY
2011,1914378,BALMORAL AT CRESTWOOD - OTB,JANUARY
2011,349083,BALMORAL AT NORMAL - OTB,JANUARY
2011,817015,"BALMORAL RACING CLUB, INC.",JANUARY
2011,660649,"BALMORAL RACING CLUB, INC. - IT.",JANUARY
2011,367739,FAIRMOUNT AT ALTON - OTB,JANUARY
2011,892269,FAIRMOUNT AT SAUGET - OTB,JANUARY
2011,446668,FAIRMOUNT AT SPRINGFIELD - OTB,JANUARY
2011,1751790,"FAIRMOUNT PARK, INC. - IT.",JANUARY
2011,565256,HAWTHORNE AT AURORA - OTB,JANUARY
2011,670965,HAWTHORNE AT BUFFALO GROVE - OTB,JANUARY
2011,2002340,"HAWTHORNE AT CHICAGO, CORLISS - OTB",JANUARY
2011,972315,HAWTHORNE AT JOLIET - OTB,JANUARY
2011,1053574,HAWTHORNE AT MOKENA - OTB,JANUARY
2011,90100,HAWTHORNE AT YORKVILLE - OTB,JANUARY
2011,3031934,"HAWTHORNE RACE COURSE, INC. - IT.",JANUARY
2011,676201,MAYWOOD AT ELK GROVE VILLAGE - OTB,JANUARY
2011,2010393,MAYWOOD AT NILES - OTB,JANUARY
2011,499585,MAYWOOD AT NORTH AURORA - OTB,JANUARY
2011,2239436,MAYWOOD AT OAKBROOK - OTB,JANUARY
2011,2594229,MAYWOOD PARK TROTTING ASSOCIATION -IT.,JANUARY
2011,624548,"MAYWOOD PARK TROTTING ASSOCIATION, INC.",JANUARY
2011,492975,QUAD CITY AT LOCKPORT - OTB,JANUARY
2011,622443,QUAD CITY AT MCHENRY - OTB,JANUARY
2011,720318,QUAD CITY AT ROCKFORD - OTB,JANUARY
2011,381063,QUAD CITY AT SOUTH BELOIT - OTB,JANUARY
2011,660136,QUAD CITY AT SOUTH ELGIN - OTB,JANUARY
2011,792955,"QUAD CITY DOWNS, INC. - IT.",JANUARY
2011,1554918,YOUBET ADW,JANUARY
2011,2835394,TWIN SPIRES ADW,JANUARY
2011,2899909,TVG ADW,JANUARY
2011,395323,XPRESSBET ADW,JANUARY
2011,3089495,"ARLINGTON AT CHICAGO, WEED STREET -OTB",FEBRUARY 
2011,1410758,ARLINGTON AT HODGKINS - OTB,FEBRUARY 
2011,1383054,ARLINGTON AT WAUKEGAN - OTB,FEBRUARY 
2011,408036,ARLINGTON AT WAUKEGAN SUNDANCE SALOON-OTB,FEBRUARY 
2011,3223858,ARLINGTON PARK RACECOURSE - IT.,FEBRUARY 
2011,881017,"ARLINGTON PARK RACECOURSE, LLC.",FEBRUARY 
2011,326367,BALMORAL AT CHAMPAIGN - OTB,FEBRUARY 
2011,2115139,BALMORAL AT CRESTWOOD - OTB,FEBRUARY 
2011,380031,BALMORAL AT NORMAL - OTB,FEBRUARY 
2011,757771,"BALMORAL RACING CLUB, INC.",FEBRUARY 
2011,651734,"BALMORAL RACING CLUB, INC. - IT.",FEBRUARY 
2011,428923,FAIRMOUNT AT ALTON - OTB,FEBRUARY 
2011,793347,FAIRMOUNT AT SAUGET - OTB,FEBRUARY 
2011,418054,FAIRMOUNT AT SPRINGFIELD - OTB,FEBRUARY 
2011,1963574,"FAIRMOUNT PARK, INC. - IT.",FEBRUARY 
2011,557724,HAWTHORNE AT AURORA - OTB,FEBRUARY 
2011,659147,HAWTHORNE AT BUFFALO GROVE - OTB,FEBRUARY 
2011,2038846,"HAWTHORNE AT CHICAGO, CORLISS - OTB",FEBRUARY 
2011,974889,HAWTHORNE AT JOLIET - OTB,FEBRUARY 
2011,1021707,HAWTHORNE AT MOKENA - OTB,FEBRUARY 
2011,104670,HAWTHORNE AT YORKVILLE - OTB,FEBRUARY 
2011,2535191,"HAWTHORNE RACE COURSE, INC.",FEBRUARY 
2011,1384714,"HAWTHORNE RACE COURSE, INC. - IT.",FEBRUARY 
2011,663587,MAYWOOD AT ELK GROVE VILLAGE - OTB,FEBRUARY 
2011,1946792,MAYWOOD AT NILES - OTB,FEBRUARY 
2011,592160,MAYWOOD AT NORTH AURORA - OTB,FEBRUARY 
2011,2240628,MAYWOOD AT OAKBROOK - OTB,FEBRUARY 
2011,2495092,MAYWOOD PARK TROTTING ASSOCIATION -IT.,FEBRUARY 
2011,647009,"MAYWOOD PARK TROTTING ASSOCIATION, INC.",FEBRUARY 
2011,533903,QUAD CITY AT LOCKPORT - OTB,FEBRUARY 
2011,637073,QUAD CITY AT MCHENRY - OTB,FEBRUARY 
2011,759962,QUAD CITY AT ROCKFORD - OTB,FEBRUARY 
2011,414484,QUAD CITY AT SOUTH BELOIT - OTB,FEBRUARY 
2011,614866,QUAD CITY AT SOUTH ELGIN - OTB,FEBRUARY 
2011,724236,"QUAD CITY DOWNS, INC. - IT.",FEBRUARY 
2011,1487008,YOUBET ADW,FEBRUARY 
2011,2889566,TWIN SPIRES ADW,FEBRUARY 
2011,2847301,TVG ADW,FEBRUARY 
2011,514458,XPRESSBET ADW,FEBRUARY 
2011,3833393,"ARLINGTON AT CHICAGO, WEED STREET -OTB",MARCH
2011,1714482,ARLINGTON AT HODGKINS - OTB,MARCH
2011,1671302,ARLINGTON AT WAUKEGAN - OTB,MARCH
2011,338521,ARLINGTON AT WAUKEGAN SUNDANCE SALOON-OTB,MARCH
2011,5139712,ARLINGTON PARK RACECOURSE - IT.,MARCH
2011,420026,BALMORAL AT CHAMPAIGN - OTB,MARCH
2011,2639582,BALMORAL AT CRESTWOOD - OTB,MARCH
2011,462853,BALMORAL AT NORMAL - OTB,MARCH
2011,967334,"BALMORAL RACING CLUB, INC.",MARCH
2011,782894,"BALMORAL RACING CLUB, INC. - IT.",MARCH
2011,483107,FAIRMOUNT AT ALTON - OTB,MARCH
2011,965928,FAIRMOUNT AT SAUGET - OTB,MARCH
2011,460346,FAIRMOUNT AT SPRINGFIELD - OTB,MARCH
2011,503884,"FAIRMOUNT PARK, INC.",MARCH
2011,2118120,"FAIRMOUNT PARK, INC. - IT.",MARCH
2011,670181,HAWTHORNE AT AURORA - OTB,MARCH
2011,804560,HAWTHORNE AT BUFFALO GROVE - OTB,MARCH
2011,2516166,"HAWTHORNE AT CHICAGO, CORLISS - OTB",MARCH
2011,1162791,HAWTHORNE AT JOLIET - OTB,MARCH
2011,988364,HAWTHORNE AT MOKENA - OTB,MARCH
2011,168624,HAWTHORNE AT YORKVILLE - OTB,MARCH
2011,4479497,"HAWTHORNE RACE COURSE, INC.",MARCH
2011,973465,"HAWTHORNE RACE COURSE, INC. - IT.",MARCH
2011,733659,MAYWOOD AT ELK GROVE VILLAGE - OTB,MARCH
2011,2397289,MAYWOOD AT NILES - OTB,MARCH
2011,528029,MAYWOOD AT NORTH AURORA - OTB,MARCH
2011,2511320,MAYWOOD AT OAKBROOK - OTB,MARCH
2011,3033870,MAYWOOD PARK TROTTING ASSOCIATION -IT.,MARCH
2011,827340,"MAYWOOD PARK TROTTING ASSOCIATION, INC.",MARCH
2011,536696,QUAD CITY AT LOCKPORT - OTB,MARCH
2011,751607,QUAD CITY AT MCHENRY - OTB,MARCH
2011,881523,QUAD CITY AT ROCKFORD - OTB,MARCH
2011,442198,QUAD CITY AT SOUTH BELOIT - OTB,MARCH
2011,785094,QUAD CITY AT SOUTH ELGIN - OTB,MARCH
2011,732238,"QUAD CITY DOWNS, INC. - IT.",MARCH
2011,1804058,YOUBET ADW,MARCH
2011,3181900,TWIN SPIRES ADW,MARCH
2011,3194953,TVG ADW,MARCH
2011,777170,XPRESSBET ADW,MARCH
2011,3936329,"ARLINGTON AT CHICAGO, WEED STREET -OTB",APRIL 
2011,1801126,ARLINGTON AT HODGKINS - OTB,APRIL 
2011,1820185,ARLINGTON AT WAUKEGAN - OTB,APRIL 
2011,604476,ARLINGTON AT WAUKEGAN SUNDANCE SALOON-OTB,APRIL 
2011,5502607,ARLINGTON PARK RACECOURSE - IT.,APRIL 
2011,415198,BALMORAL AT CHAMPAIGN - OTB,APRIL 
2011,2452714,BALMORAL AT CRESTWOOD - OTB,APRIL 
2011,440250,BALMORAL AT NORMAL - OTB,APRIL 
2011,913074,"BALMORAL RACING CLUB, INC.",APRIL 
2011,705192,"BALMORAL RACING CLUB, INC. - IT.",APRIL 
2011,482189,FAIRMOUNT AT ALTON - OTB,APRIL 
2011,1042652,FAIRMOUNT AT SAUGET - OTB,APRIL 
2011,532861,FAIRMOUNT AT SPRINGFIELD - OTB,APRIL 
2011,1017164,"FAIRMOUNT PARK, INC.",APRIL 
2011,2435345,"FAIRMOUNT PARK, INC. - IT.",APRIL 
2011,629555,HAWTHORNE AT AURORA - OTB,APRIL 
2011,654235,HAWTHORNE AT BUFFALO GROVE - OTB,APRIL 
2011,2409791,"HAWTHORNE AT CHICAGO, CORLISS - OTB",APRIL 
2011,1217487,HAWTHORNE AT JOLIET - OTB,APRIL 
2011,1127259,HAWTHORNE AT MOKENA - OTB,APRIL 
2011,161950,HAWTHORNE AT YORKVILLE - OTB,APRIL 
2011,5191028,"HAWTHORNE RACE COURSE, INC.",APRIL 
2011,1069921,"HAWTHORNE RACE COURSE, INC. - IT.",APRIL 
2011,677660,MAYWOOD AT ELK GROVE VILLAGE - OTB,APRIL 
2011,2547937,MAYWOOD AT NILES - OTB,APRIL 
2011,549557,MAYWOOD AT NORTH AURORA - OTB,APRIL 
2011,2533768,MAYWOOD AT OAKBROOK - OTB,APRIL 
2011,3065446,MAYWOOD PARK TROTTING ASSOCIATION -IT.,APRIL 
2011,839799,"MAYWOOD PARK TROTTING ASSOCIATION, INC.",APRIL 
2011,564736,QUAD CITY AT LOCKPORT - OTB,APRIL 
2011,795303,QUAD CITY AT MCHENRY - OTB,APRIL 
2011,807536,QUAD CITY AT ROCKFORD - OTB,APRIL 
2011,473373,QUAD CITY AT SOUTH BELOIT - OTB,APRIL 
2011,731687,QUAD CITY AT SOUTH ELGIN - OTB,APRIL 
2011,828923,"QUAD CITY DOWNS, INC. - IT.",APRIL 
2011,2076373,YOUBET ADW,APRIL 
2011,3524280,TWIN SPIRES ADW,APRIL 
2011,3227829,TVG ADW,APRIL 
2011,787018,XPRESSBET ADW,APRIL 
2011,4526227,"ARLINGTON AT CHICAGO, WEED STREET -OTB",MAY 
2011,1901464,ARLINGTON AT HODGKINS - OTB,MAY 
2011,2034092,ARLINGTON AT WAUKEGAN - OTB,MAY 
2011,552321,ARLINGTON AT WAUKEGAN SUNDANCE SALOON-OTB,MAY 
2011,1384151,ARLINGTON PARK RACECOURSE - IT.,MAY 
2011,12566569,"ARLINGTON PARK RACECOURSE, LLC.",MAY 
2011,636286,BALMORAL AT CHAMPAIGN - OTB,MAY 
2011,3045820,BALMORAL AT CRESTWOOD - OTB,MAY 
2011,599563,BALMORAL AT NORMAL - OTB,MAY 
2011,941633,"BALMORAL RACING CLUB, INC.",MAY 
2011,937495,"BALMORAL RACING CLUB, INC. - IT.",MAY 
2011,580468,FAIRMOUNT AT ALTON - OTB,MAY 
2011,1147836,FAIRMOUNT AT SAUGET - OTB,MAY 
2011,775104,FAIRMOUNT AT SPRINGFIELD - OTB,MAY 
2011,1641089,"FAIRMOUNT PARK, INC.",MAY 
2011,3235662,"FAIRMOUNT PARK, INC. - IT.",MAY 
2011,789603,HAWTHORNE AT AURORA - OTB,MAY 
2011,816558,HAWTHORNE AT BUFFALO GROVE - OTB,MAY 
2011,2389351,"HAWTHORNE AT CHICAGO, CORLISS - OTB",MAY 
2011,1434385,HAWTHORNE AT JOLIET - OTB,MAY 
2011,1353862,HAWTHORNE AT MOKENA - OTB,MAY 
2011,217309,HAWTHORNE AT YORKVILLE - OTB,MAY 
2011,2391,"HAWTHORNE RACE COURSE, INC.",MAY 
2011,3829125,"HAWTHORNE RACE COURSE, INC. - IT.",MAY 
2011,754916,MAYWOOD AT ELK GROVE VILLAGE - OTB,MAY 
2011,2707054,MAYWOOD AT NILES - OTB,MAY 
2011,636353,MAYWOOD AT NORTH AURORA - OTB,MAY 
2011,3256557,MAYWOOD AT OAKBROOK - OTB,MAY 
2011,3487335,MAYWOOD PARK TROTTING ASSOCIATION -IT.,MAY 
2011,731355,"MAYWOOD PARK TROTTING ASSOCIATION, INC.",MAY 
2011,613962,QUAD CITY AT LOCKPORT - OTB,MAY 
2011,847961,QUAD CITY AT MCHENRY - OTB,MAY 
2011,1102055,QUAD CITY AT ROCKFORD - OTB,MAY 
2011,581019,QUAD CITY AT SOUTH BELOIT - OTB,MAY 
2011,754311,QUAD CITY AT SOUTH ELGIN - OTB,MAY 
2011,962977,"QUAD CITY DOWNS, INC. - IT.",MAY 
2011,2804049,YOUBET ADW,MAY 
2011,4625604,TWIN SPIRES ADW,MAY 
2011,3722651,TVG ADW,MAY 
2011,1060572,XPRESSBET ADW,MAY 
2011,3601420,"ARLINGTON AT CHICAGO, WEED STREET -OTB",JUNE 
2011,1496605,ARLINGTON AT HODGKINS - OTB,JUNE 
2011,1550716,ARLINGTON AT WAUKEGAN - OTB,JUNE 
2011,539093,ARLINGTON AT WAUKEGAN SUNDANCE SALOON-OTB,JUNE 
2011,1325499,ARLINGTON PARK RACECOURSE - IT.,JUNE 
2011,11347624,"ARLINGTON PARK RACECOURSE, LLC.",JUNE 
2011,350938,BALMORAL AT CHAMPAIGN - OTB,JUNE 
2011,2166623,BALMORAL AT CRESTWOOD - OTB,JUNE 
2011,404964,BALMORAL AT NORMAL - OTB,JUNE 
2011,949952,"BALMORAL RACING CLUB, INC.",JUNE 
2011,690401,"BALMORAL RACING CLUB, INC. - IT.",JUNE 
2011,441761,FAIRMOUNT AT ALTON - OTB,JUNE 
2011,930387,FAIRMOUNT AT SAUGET - OTB,JUNE 
2011,504627,FAIRMOUNT AT SPRINGFIELD - OTB,JUNE 
2011,1399239,"FAIRMOUNT PARK, INC.",JUNE 
2011,2234419,"FAIRMOUNT PARK, INC. - IT.",JUNE 
2011,624995,HAWTHORNE AT AURORA - OTB,JUNE 
2011,600551,HAWTHORNE AT BUFFALO GROVE - OTB,JUNE 
2011,2119471,"HAWTHORNE AT CHICAGO, CORLISS - OTB",JUNE 
2011,1081262,HAWTHORNE AT JOLIET - OTB,JUNE 
2011,1012364,HAWTHORNE AT MOKENA - OTB,JUNE 
2011,181097,HAWTHORNE AT YORKVILLE - OTB,JUNE 
2011,3302128,"HAWTHORNE RACE COURSE, INC. - IT.",JUNE 
2011,642296,MAYWOOD AT ELK GROVE VILLAGE - OTB,JUNE 
2011,2193765,MAYWOOD AT NILES - OTB,JUNE 
2011,520039,MAYWOOD AT NORTH AURORA - OTB,JUNE 
2011,2408240,MAYWOOD AT OAKBROOK - OTB,JUNE 
2011,2819615,MAYWOOD PARK TROTTING ASSOCIATION -IT.,JUNE 
2011,854705,"MAYWOOD PARK TROTTING ASSOCIATION, INC.",JUNE 
2011,507624,QUAD CITY AT LOCKPORT - OTB,JUNE 
2011,686837,QUAD CITY AT MCHENRY - OTB,JUNE 
2011,829791,QUAD CITY AT ROCKFORD - OTB,JUNE 
2011,460606,QUAD CITY AT SOUTH BELOIT - OTB,JUNE 
2011,666128,QUAD CITY AT SOUTH ELGIN - OTB,JUNE 
2011,735396,"QUAD CITY DOWNS, INC. - IT.",JUNE 
2011,1850097,YOUBET ADW,JUNE 
2011,3587692,TWIN SPIRES ADW,JUNE 
2011,2895344,TVG ADW,JUNE 
2011,862326,XPRESSBET ADW,JUNE 
2011,3767076,"ARLINGTON AT CHICAGO, WEED STREET -OTB",JULY 
2011,1490797,ARLINGTON AT HODGKINS - OTB,JULY 
2011,532929,ARLINGTON AT VILLA PARK,JULY 
2011,1514652,ARLINGTON AT WAUKEGAN - OTB,JULY 
2011,671661,ARLINGTON AT WAUKEGAN SUNDANCE SALOON-OTB,JULY 
2011,1492650,ARLINGTON PARK RACECOURSE - IT.,JULY 
