_1,_2,arlington_at_chicago_weed_street_otb,january
2011,13324109,"ARLINGTON PARK RACECOURSE, LLC.",JULY 
2011,347938,BALMORAL AT CHAMPAIGN - OTB,JULY 
2011,2089942,BALMORAL AT CRESTWOOD - OTB,JULY 
2011,392498,BALMORAL AT NORMAL - OTB,JULY 
2011,1183743,"BALMORAL RACING CLUB, INC.",JULY 
2011,674866,"BALMORAL RACING CLUB, INC. - IT.",JULY 
2011,387617,FAIRMOUNT AT ALTON - OTB,JULY 
2011,836196,FAIRMOUNT AT SAUGET - OTB,JULY 
2011,515782,FAIRMOUNT AT SPRINGFIELD - OTB,JULY 
2011,1425685,"FAIRMOUNT PARK, INC.",JULY 
2011,2387321,"FAIRMOUNT PARK, INC. - IT.",JULY 
2011,607322,HAWTHORNE AT AURORA - OTB,JULY 
2011,796787,HAWTHORNE AT BUFFALO GROVE - OTB,JULY 
2011,2298483,"HAWTHORNE AT CHICAGO, CORLISS - OTB",JULY 
2011,1100752,HAWTHORNE AT JOLIET - OTB,JULY 
2011,1016922,HAWTHORNE AT MOKENA - OTB,JULY 
2011,217654,HAWTHORNE AT YORKVILLE - OTB,JULY 
2011,3486883,"HAWTHORNE RACE COURSE, INC. - IT.",JULY 
2011,642362,MAYWOOD AT ELK GROVE VILLAGE - OTB,JULY 
2011,2228285,MAYWOOD AT NILES - OTB,JULY 
2011,448919,MAYWOOD AT NORTH AURORA - OTB,JULY 
2011,2285960,MAYWOOD AT OAKBROOK - OTB,JULY 
2011,2645531,MAYWOOD PARK TROTTING ASSOCIATION -IT.,JULY 
2011,849381,"MAYWOOD PARK TROTTING ASSOCIATION, INC.",JULY 
2011,529764,QUAD CITY AT LOCKPORT - OTB,JULY 
2011,672785,QUAD CITY AT MCHENRY - OTB,JULY 
2011,794405,QUAD CITY AT ROCKFORD - OTB,JULY 
2011,424379,QUAD CITY AT SOUTH BELOIT - OTB,JULY 
2011,669558,QUAD CITY AT SOUTH ELGIN - OTB,JULY 
2011,767684,"QUAD CITY DOWNS, INC. - IT.",JULY 
2011,1918820,YOUBET ADW,JULY 
2011,4028538,TWIN SPIRES ADW,JULY 
2011,3066476,TVG ADW,JULY 
2011,1341,BETZOTIC ADW,JULY 
2011,1003332,XPRESSBET ADW,JULY 
2011,3424285,"ARLINGTON AT CHICAGO, WEED STREET -OTB",AUGUST 
2011,1416422,ARLINGTON AT HODGKINS - OTB,AUGUST 
2011,1179500,ARLINGTON AT VILLA PARK,AUGUST 
2011,1474075,ARLINGTON AT WAUKEGAN - OTB,AUGUST 
2011,588179,ARLINGTON AT WAUKEGAN SUNDANCE SALOON-OTB,AUGUST 
2011,1420848,ARLINGTON PARK RACECOURSE - IT.,AUGUST 
2011,13377101,"ARLINGTON PARK RACECOURSE, LLC.",AUGUST 
2011,324305,BALMORAL AT CHAMPAIGN - OTB,AUGUST 
2011,2117256,BALMORAL AT CRESTWOOD - OTB,AUGUST 
2011,376083,BALMORAL AT NORMAL - OTB,AUGUST 
2011,977663,"BALMORAL RACING CLUB, INC.",AUGUST 
2011,636538,"BALMORAL RACING CLUB, INC. - IT.",AUGUST 
2011,16544,"BROWN COUNTY FAIR, MT. STERLING",AUGUST 
2011,110042,DEPT OF AGRICULTURE - DUQUOIN STATE FAIR,AUGUST 
2011,400590,DPT AGRICULTURE - SPRINGFIELD STATE FAIR,AUGUST 
2011,381220,FAIRMOUNT AT ALTON - OTB,AUGUST 
2011,757339,FAIRMOUNT AT SAUGET - OTB,AUGUST 
2011,433364,FAIRMOUNT AT SPRINGFIELD - OTB,AUGUST 
2011,1322264,"FAIRMOUNT PARK, INC.",AUGUST 
2011,2115525,"FAIRMOUNT PARK, INC. - IT.",AUGUST 
2011,537750,HAWTHORNE AT AURORA - OTB,AUGUST 
2011,590522,HAWTHORNE AT BUFFALO GROVE - OTB,AUGUST 
2011,2120947,"HAWTHORNE AT CHICAGO, CORLISS - OTB",AUGUST 
2011,973629,HAWTHORNE AT JOLIET - OTB,AUGUST 
2011,1004939,HAWTHORNE AT MOKENA - OTB,AUGUST 
2011,227055,HAWTHORNE AT YORKVILLE - OTB,AUGUST 
2011,3069956,"HAWTHORNE RACE COURSE, INC. - IT.",AUGUST 
2011,606682,MAYWOOD AT ELK GROVE VILLAGE - OTB,AUGUST 
2011,1982718,MAYWOOD AT NILES - OTB,AUGUST 
2011,449755,MAYWOOD AT NORTH AURORA - OTB,AUGUST 
2011,2016867,MAYWOOD AT OAKBROOK - OTB,AUGUST 
2011,2821378,MAYWOOD PARK TROTTING ASSOCIATION -IT.,AUGUST 
2011,725690,"MAYWOOD PARK TROTTING ASSOCIATION, INC.",AUGUST 
2011,511166,QUAD CITY AT LOCKPORT - OTB,AUGUST 
2011,685079,QUAD CITY AT MCHENRY - OTB,AUGUST 
2011,821313,QUAD CITY AT ROCKFORD - OTB,AUGUST 
2011,420233,QUAD CITY AT SOUTH BELOIT - OTB,AUGUST 
2011,676929,QUAD CITY AT SOUTH ELGIN - OTB,AUGUST 
2011,715990,"QUAD CITY DOWNS, INC. - IT.",AUGUST 
2011,1635284,YOUBET ADW,AUGUST 
2011,3903281,TWIN SPIRES ADW,AUGUST 
2011,3155210,TVG ADW,AUGUST 
2011,21887,BETZOTIC ADW,AUGUST 
2011,868594,XPRESSBET ADW,AUGUST 
2011,3212251,"ARLINGTON AT CHICAGO, WEED STREET -OTB",SEPTEMBER 
2011,1218062,ARLINGTON AT HODGKINS - OTB,SEPTEMBER 
2011,1001558,ARLINGTON AT VILLA PARK,SEPTEMBER 
2011,1502984,ARLINGTON AT WAUKEGAN - OTB,SEPTEMBER 
2011,331601,ARLINGTON AT WAUKEGAN SUNDANCE SALOON-OTB,SEPTEMBER 
2011,1087262,ARLINGTON PARK RACECOURSE - IT.,SEPTEMBER 
2011,9654025,"ARLINGTON PARK RACECOURSE, LLC.",SEPTEMBER 
2011,297464,BALMORAL AT CHAMPAIGN - OTB,SEPTEMBER 
2011,2098851,BALMORAL AT CRESTWOOD - OTB,SEPTEMBER 
2011,312280,BALMORAL AT NORMAL - OTB,SEPTEMBER 
2011,1020621,"BALMORAL RACING CLUB, INC.",SEPTEMBER 
2011,607753,"BALMORAL RACING CLUB, INC. - IT.",SEPTEMBER 
2011,370157,FAIRMOUNT AT ALTON - OTB,SEPTEMBER 
2011,776508,FAIRMOUNT AT SAUGET - OTB,SEPTEMBER 
2011,379088,FAIRMOUNT AT SPRINGFIELD - OTB,SEPTEMBER 
2011,404594,"FAIRMOUNT PARK, INC.",SEPTEMBER 
2011,1911247,"FAIRMOUNT PARK, INC. - IT.",SEPTEMBER 
2011,484712,HAWTHORNE AT AURORA - OTB,SEPTEMBER 
2011,392321,HAWTHORNE AT BUFFALO GROVE - OTB,SEPTEMBER 
2011,1997146,"HAWTHORNE AT CHICAGO, CORLISS - OTB",SEPTEMBER 
2011,895330,HAWTHORNE AT JOLIET - OTB,SEPTEMBER 
2011,968441,HAWTHORNE AT MOKENA - OTB,SEPTEMBER 
2011,170598,HAWTHORNE AT YORKVILLE - OTB,SEPTEMBER 
2011,2954113,"HAWTHORNE RACE COURSE, INC. - IT.",SEPTEMBER 
2011,524338,MAYWOOD AT ELK GROVE VILLAGE - OTB,SEPTEMBER 
2011,1931352,MAYWOOD AT NILES - OTB,SEPTEMBER 
2011,490963,MAYWOOD AT NORTH AURORA - OTB,SEPTEMBER 
2011,1727129,MAYWOOD AT OAKBROOK - OTB,SEPTEMBER 
2011,2396502,MAYWOOD PARK TROTTING ASSOCIATION -IT.,SEPTEMBER 
2011,912676,"MAYWOOD PARK TROTTING ASSOCIATION, INC.",SEPTEMBER 
2011,402964,QUAD CITY AT LOCKPORT - OTB,SEPTEMBER 
2011,699658,QUAD CITY AT MCHENRY - OTB,SEPTEMBER 
2011,757959,QUAD CITY AT ROCKFORD - OTB,SEPTEMBER 
2011,373371,QUAD CITY AT SOUTH BELOIT - OTB,SEPTEMBER 
2011,600945,QUAD CITY AT SOUTH ELGIN - OTB,SEPTEMBER 
2011,679036,"QUAD CITY DOWNS, INC. - IT.",SEPTEMBER 
2011,1544050,YOUBET ADW,SEPTEMBER 
2011,3189367,TWIN SPIRES ADW,SEPTEMBER 
2011,2632487,TVG ADW,SEPTEMBER 
2011,80468,BETZOTIC ADW,SEPTEMBER 
2011,710521,XPRESSBET ADW,SEPTEMBER 
2011,3067332,"ARLINGTON AT CHICAGO, WEED STREET -OTB",OCTOBER 
2011,1470874,ARLINGTON AT HODGKINS - OTB,OCTOBER 
2011,934657,ARLINGTON AT VILLA PARK,OCTOBER 
2011,1887978,ARLINGTON AT WAUKEGAN - OTB,OCTOBER 
2011,4584836,ARLINGTON PARK RACECOURSE - IT.,OCTOBER 
2011,376481,BALMORAL AT CHAMPAIGN - OTB,OCTOBER 
2011,2113779,BALMORAL AT CRESTWOOD - OTB,OCTOBER 
2011,319891,BALMORAL AT NORMAL - OTB,OCTOBER 
2011,989047,"BALMORAL RACING CLUB, INC.",OCTOBER 
2011,706063,"BALMORAL RACING CLUB, INC. - IT.",OCTOBER 
2011,376173,FAIRMOUNT AT ALTON - OTB,OCTOBER 
2011,776875,FAIRMOUNT AT SAUGET - OTB,OCTOBER 
2011,356934,FAIRMOUNT AT SPRINGFIELD - OTB,OCTOBER 
2011,2106268,"FAIRMOUNT PARK, INC. - IT.",OCTOBER 
2011,546278,HAWTHORNE AT AURORA - OTB,OCTOBER 
2011,350073,HAWTHORNE AT BUFFALO GROVE - OTB,OCTOBER 
2011,1982198,"HAWTHORNE AT CHICAGO, CORLISS - OTB",OCTOBER 
2011,854863,HAWTHORNE AT JOLIET - OTB,OCTOBER 
2011,1055528,HAWTHORNE AT MOKENA - OTB,OCTOBER 
2011,165544,HAWTHORNE AT YORKVILLE - OTB,OCTOBER 
2011,4906201,"HAWTHORNE RACE COURSE, INC.",OCTOBER 
2011,874419,"HAWTHORNE RACE COURSE, INC. - IT.",OCTOBER 
2011,553508,MAYWOOD AT ELK GROVE VILLAGE - OTB,OCTOBER 
2011,2084318,MAYWOOD AT NILES - OTB,OCTOBER 
2011,485587,MAYWOOD AT NORTH AURORA - OTB,OCTOBER 
2011,1947987,MAYWOOD AT OAKBROOK - OTB,OCTOBER 
2011,2510968,MAYWOOD PARK TROTTING ASSOCIATION -IT.,OCTOBER 
2011,676923,"MAYWOOD PARK TROTTING ASSOCIATION, INC.",OCTOBER 
2011,432155,QUAD CITY AT LOCKPORT - OTB,OCTOBER 
2011,856006,QUAD CITY AT MCHENRY - OTB,OCTOBER 
2011,707662,QUAD CITY AT ROCKFORD - OTB,OCTOBER 
2011,385622,QUAD CITY AT SOUTH BELOIT - OTB,OCTOBER 
2011,654162,QUAD CITY AT SOUTH ELGIN - OTB,OCTOBER 
2011,550538,"QUAD CITY DOWNS, INC. - IT.",OCTOBER 
2011,1668673,YOUBET ADW,OCTOBER 
2011,3544857,TWIN SPIRES ADW,OCTOBER 
2011,2705548,TVG ADW,OCTOBER 
2011,81075,BETZOTIC ADW,OCTOBER 
2011,837334,XPRESSBET ADW,OCTOBER 
2011,3256944,"ARLINGTON AT CHICAGO, WEED STREET -OTB",NOVEMBER 
2011,1431402,ARLINGTON AT HODGKINS - OTB,NOVEMBER 
2011,939181,ARLINGTON AT VILLA PARK,NOVEMBER 
2011,1834470,ARLINGTON AT WAUKEGAN - OTB,NOVEMBER 
2011,4828406,ARLINGTON PARK RACECOURSE - IT.,NOVEMBER 
2011,360772,BALMORAL AT CHAMPAIGN - OTB,NOVEMBER 
2011,2075426,BALMORAL AT CRESTWOOD - OTB,NOVEMBER 
2011,354378,BALMORAL AT NORMAL - OTB,NOVEMBER 
2011,985097,"BALMORAL RACING CLUB, INC.",NOVEMBER 
2011,705981,"BALMORAL RACING CLUB, INC. - IT.",NOVEMBER 
2011,425710,FAIRMOUNT AT ALTON - OTB,NOVEMBER 
2011,735208,FAIRMOUNT AT SAUGET - OTB,NOVEMBER 
2011,451209,FAIRMOUNT AT SPRINGFIELD - OTB,NOVEMBER 
2011,2521543,"FAIRMOUNT PARK, INC. - IT.",NOVEMBER 
2011,609472,HAWTHORNE AT AURORA - OTB,NOVEMBER 
2011,495202,HAWTHORNE AT BUFFALO GROVE - OTB,NOVEMBER 
2011,1926637,"HAWTHORNE AT CHICAGO, CORLISS - OTB",NOVEMBER 
2011,1010037,HAWTHORNE AT JOLIET - OTB,NOVEMBER 
2011,1056949,HAWTHORNE AT MOKENA - OTB,NOVEMBER 
2011,167191,HAWTHORNE AT YORKVILLE - OTB,NOVEMBER 
2011,4753297,"HAWTHORNE RACE COURSE, INC.",NOVEMBER 
2011,836775,"HAWTHORNE RACE COURSE, INC. - IT.",NOVEMBER 
2011,597574,MAYWOOD AT ELK GROVE VILLAGE - OTB,NOVEMBER 
2011,2153952,MAYWOOD AT NILES - OTB,NOVEMBER 
2011,530241,MAYWOOD AT NORTH AURORA - OTB,NOVEMBER 
2011,1872747,MAYWOOD AT OAKBROOK - OTB,NOVEMBER 
2011,2570058,MAYWOOD PARK TROTTING ASSOCIATION -IT.,NOVEMBER 
2011,711645,"MAYWOOD PARK TROTTING ASSOCIATION, INC.",NOVEMBER 
2011,537465,QUAD CITY AT LOCKPORT - OTB,NOVEMBER 
2011,807329,QUAD CITY AT MCHENRY - OTB,NOVEMBER 
2011,838902,QUAD CITY AT ROCKFORD - OTB,NOVEMBER 
2011,398815,QUAD CITY AT SOUTH BELOIT - OTB,NOVEMBER 
2011,623735,QUAD CITY AT SOUTH ELGIN - OTB,NOVEMBER 
2011,648644,"QUAD CITY DOWNS, INC. - IT.",NOVEMBER 
2011,1495566,YOUBET ADW,NOVEMBER 
2011,3565199,TWIN SPIRES ADW,NOVEMBER 
2011,2820211,TVG ADW,NOVEMBER 
2011,119114,BETZOTIC ADW,NOVEMBER 
2011,1042853,XPRESSBET ADW,NOVEMBER 
2011,3168541,"ARLINGTON AT CHICAGO, WEED STREET -OTB",DECEMBER 
2011,1497122,ARLINGTON AT HODGKINS - OTB,DECEMBER 
2011,892720,ARLINGTON AT VILLA PARK,DECEMBER 
2011,1420344,ARLINGTON AT WAUKEGAN - OTB,DECEMBER 
2011,4485519,ARLINGTON PARK RACECOURSE - IT.,DECEMBER 
2011,358138,BALMORAL AT CHAMPAIGN - OTB,DECEMBER 
2011,2138471,BALMORAL AT CRESTWOOD - OTB,DECEMBER 
2011,316360,BALMORAL AT NORMAL - OTB,DECEMBER 
2011,735769,"BALMORAL RACING CLUB, INC.",DECEMBER 
2011,778195,"BALMORAL RACING CLUB, INC. - IT.",DECEMBER 
2011,336830,FAIRMOUNT AT ALTON - OTB,DECEMBER 
2011,726803,FAIRMOUNT AT SAUGET - OTB,DECEMBER 
2011,485946,FAIRMOUNT AT SPRINGFIELD - OTB,DECEMBER 
2011,2242372,"FAIRMOUNT PARK, INC. - IT.",DECEMBER 
2011,624919,HAWTHORNE AT AURORA - OTB,DECEMBER 
2011,469729,HAWTHORNE AT BUFFALO GROVE - OTB,DECEMBER 
2011,2063858,"HAWTHORNE AT CHICAGO, CORLISS - OTB",DECEMBER 
2011,990980,HAWTHORNE AT JOLIET - OTB,DECEMBER 
2011,938531,HAWTHORNE AT MOKENA - OTB,DECEMBER 
2011,166926,HAWTHORNE AT YORKVILLE - OTB,DECEMBER 
2011,4535444,"HAWTHORNE RACE COURSE, INC.",DECEMBER 
2011,820159,"HAWTHORNE RACE COURSE, INC. - IT.",DECEMBER 
2011,623275,MAYWOOD AT ELK GROVE VILLAGE - OTB,DECEMBER 
2011,2156471,MAYWOOD AT NILES - OTB,DECEMBER 
2011,488326,MAYWOOD AT NORTH AURORA - OTB,DECEMBER 
2011,1936095,MAYWOOD AT OAKBROOK - OTB,DECEMBER 
2011,2589967,MAYWOOD PARK TROTTING ASSOCIATION -IT.,DECEMBER 
2011,828556,"MAYWOOD PARK TROTTING ASSOCIATION, INC.",DECEMBER 
2011,528565,QUAD CITY AT LOCKPORT - OTB,DECEMBER 
2011,773253,QUAD CITY AT MCHENRY - OTB,DECEMBER 
2011,885242,QUAD CITY AT ROCKFORD - OTB,DECEMBER 
2011,389311,QUAD CITY AT SOUTH BELOIT - OTB,DECEMBER 
2011,593666,QUAD CITY AT SOUTH ELGIN - OTB,DECEMBER 
2011,620044,"QUAD CITY DOWNS, INC. - IT.",DECEMBER 
2011,1562800,YOUBET ADW,DECEMBER 
2011,3227611,TWIN SPIRES ADW,DECEMBER 
2011,2682619,TVG ADW,DECEMBER 
2011,92048,BETZOTIC ADW,DECEMBER 
2011,859113,XPRESSBET ADW,DECEMBER 